name,season,episode,deaths
Viserys II Targaryen,Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Walder Frey,Season 6,The Winds of Winter,Lord Walder Frey - Throat slit by Arya Stark with a knife.
Aemma Arryn,Season 5,The Gift,Maester Aemon Targaryen - Died of natural causes.
Tommen Baratheon,Season 2,Blackwater,Unnamed Baratheon Soldier - Stabbed in the chest by Lord Tyrion Lannister with an axe.
Valarr Targaryen,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Viserys I Targaryen,Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Wilbert,Season 8,The Iron Throne,Willem (Commoner) - 1 (Deceased)
Will,Season 1,Winter Is Coming,Will - Decapitated by Lord Eddard Stark with Ice for dissertation.
Willow Witch-eye,Season 8,The Long Night,Wight - Shot in the head by an unknown soldier with a flaming arrow using a bow.
Woth,Season 8,The Long Night,Wight - Shot by Theon Greyjoy with a flaming arrow using a bow.
Wyl (guard),Season 1,The Wolf and the Lion,Wyl - Impaled through the chest by an unknown Lannister soldier with a thrown spear on the orders of Ser Jaime Lannister.
Wyl Waynwood,Season 8,The Iron Throne,Wylis/Hodor - 3 (Deceased)
Young Henly,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Joffrey Baratheon,Season 8,The Iron Throne,King/Prince Joffrey I Baratheon - 11 (Deceased)
Laenor Velaryon,Season 3,Valar Dohaeris,Wight - Burned alive by Lord Commander Jeor Mormont with a torch.
Leobald Tallhart,Season 8,The Bells,Unnamed Northern Soldier - Stabbed in the stomach by Jon Snow using Longclaw.
Maegor I Targaryen,Season 1,Baelor,"Prince Aegon Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Margaery Tyrell,Season 6,The Winds of Winter,Queen Margaery Tyrell - Blown up by Cersei Lannister with wildfire when she caused the destruction of the Great Sept of Baelor.
Naerys Targaryen,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Quellon Greyjoy,Season 8,The Long Night,Qhono (Wight) - Died when Arya Stark killed the Night King.
Quentyn Blackwood,Season 2,Blackwater,Unnamed Baratheon Soldier - Shot in the eye by Bronn with an arrow using a bow.
Quort,Season 1,Baelor,Qotho - Slashed across the face by Ser Jorah Mormont with a sword.
Qyle,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Rast,Season 8,The Iron Throne,Rast (Night's Watch) - 1 (Deceased)
Red Rolfe,Season 2,The Night Lands,"Rodrik Greyjoy - Died in an unspecified manner off-screen, mentioned."
Rhaegel Targaryen,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Rhaena Targaryen (daughter of Daemon),Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Rhaena Targaryen (daughter of Aegon III),Season 3,And Now His Watch Is Ended,"Queen Rhaenyra Targaryen - Burned alive and consumed by dragon on the orders of King Aegon II Targaryen off-screen, mentioned."
Rhaenys Targaryen,Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Rhaenys Targaryen (daughter of Rhaegar),Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Rhaenys Targaryen (daughter of Aemon),Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Richard Farrow,Season 2,Valar Morghulis,"Farlen - Killed by unknown Bolton soldiers off-screen, body shown."
Robb Stark,Season 8,The Iron Throne,King/Lord Robb Stark - 8 (Deceased)
Roger of Pennytree,Season 4,The Lion and the Rose,Two Pigeons - Accidentally decapitated by King Joffrey I Baratheon with Widow's Wail.
Rowan,Season 7,Dragonstone,Ryger Rivers - Poisoned by Arya Stark.
Runciter,Season 5,Hardhome,Lord of Bones/Rattleshirt - Beaten to death by Tormund Giantsbane with a staff.
Ryles,Season 7,Dragonstone,Ryger Rivers - Poisoned by Arya Stark.
Sallor,Season 7,Dragonstone,"Sally - Throat slit by an unknown farmer with a knife off-screen, body shown."
Softfoot,Season 5,Hardhome,"40 Oysters - Died in an unspecified manner off-screen, bodies shown."
Spotted Pate of Maidenpool,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Squint,Season 4,Two Swords,"Rabbit - Shot in the eye by Ygritte with an arrow off-screen, mentioned."
Squirrel,Season 2,The North Remembers,The Silver (Horse) - Died of starvation and dehydration.
Stafford Lannister,Season 7,The Spoils of War,"Unnamed Lannister Soldier - Stabbed in the chest by an unknown Dothraki with a sword off-screen, body shown."
Stannis Baratheon,Season 8,The Iron Throne,King Stannis Baratheon - 11 (Deceased)
Stone Thumbs,Season 4,The Watchers on the Wall,Styr - Hit in the head by Jon Snow with a hammer.
Sylas,Season 1,The Wolf and the Lion,Wyl - Impaled through the chest by an unknown Lannister soldier with a thrown spear on the orders of Ser Jaime Lannister.
Tansy,Season 4,The Lion and the Rose,Tansy - Mauled by the bastard's girls on the orders of Lord Ramsay Snow.
Thistle,Season 8,The Iron Throne,Ser Alliser Thorne - 3 (Deceased)
Todric,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Tommard Heddle,Season 5,Hardhome,Lord of Bones/Rattleshirt - Beaten to death by Tormund Giantsbane with a staff.
Tothmure,Season 7,Beyond the Wall,Thoros of Myr - Froze to death after being injured by a wight snow bear.
Tregar,Season 2,The Night Lands,"Eddison Tollett's Mother - Died in an unspecified manner off-screen, mentioned."
Tristifer IV Mudd,Season 4,The Mountain and the Viper,Mully - Killed by unknown Free Folk off-screen.
Ulf the Ill,Season 6,Battle of the Bastards,Unnamed Northern Soldier - Slashed by Lord Smalljon Umber with a sword.
Uthor Underleaf,Season 3,Mhysa,"Urzen - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Utt,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Varly,Season 1,You Win or You Die,Varly - Killed by unknown City Watch knights.
Walder Frey (son of Merrett),Season 8,The Long Night,Lord Beric Dondarrion (Wight) - Died when Arya Stark killed the Night King.
Wallen,Season 4,The Watchers on the Wall,"Grenn - Killed by Mag Mar Tun Doh Weg off-screen, body shown."
Walys Flowers,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Watt,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Rafford,Season 3,And Now His Watch Is Ended,Lord Commander Jeor Mormont - Died of his injuries after being stabbed in the back by Rast.
Tanda Stokeworth,Season 4,The Watchers on the Wall,Unnamed Member of the Night's Watch - Shot in the stomach by Dongo with an arrow using a bow.
Addam Osgrey,Season 7,Stormborn,"Archmaester Pylos - Died after being infected with greyscale off-screen, mentioned."
Aegon Frey (son of Stevron),Season 7,Dragonstone,Ser Stevron Frey - Poisoned by Arya Stark.
Aegon I Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aegon II Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aegon IV Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aegon III Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aegon Targaryen (son of Jaehaerys I),Season 1,Baelor,"Prince Aegon Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Aegon Targaryen (son of Aenys I),Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aegon Targaryen (son of Rhaegar),Season 5,Sons of the Harpy,Unnamed Member of The Sons of the Harpy - Beaten to death by Grey Worm with a shield.
Aenys I Targaryen,Season 8,The Iron Throne,King Aerys II Targaryen/Mad King - 3 (Deceased)
Aggar,Season 1,You Win or You Die,"Stag - Killed by an unknown person off-screen, body shown."
Aerys I Targaryen,Season 8,The Iron Throne,King Aerys II Targaryen/Mad King - 3 (Deceased)
Aerys II Targaryen,Season 8,The Iron Throne,King Aerys II Targaryen/Mad King - 3 (Deceased)
Alebelly,Season 8,The Bells,"Alanna - Died during the Battle of King's Landing off-screen, body shown."
Alequo Adarys,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
All-for-Joffrey,Season 8,The Iron Throne,King/Prince Joffrey I Baratheon - 11 (Deceased)
Alicent Hightower,Season 8,The Long Night,Lady Alys Karstark - Killed by wight off-screen. Reanimated as a wight.
Alyn Velaryon,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Alysanne Osgrey,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Andrey Charlton,Season 3,And Now His Watch Is Ended,Craster - Stabbed in the throat by Karl Tanner with a knife.
Baelon Targaryen (son of Viserys I),Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Baelor Targaryen (son of Daeron II),Season 1,Baelor,"Prince Aegon Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Bannen,Season 8,The Iron Throne,Benjen Stark - 17 (Deceased)
Ben Bushy,Season 8,The Bells,Unnamed Lannister Soldier - Chest slashed by Jon Snow using Longclaw.
Brown Bernarr,Season 3,The Bear and the Maiden Fair,"Bruni - Died in an unspecified manner off-screen, mentioned. Reanimated as a wight."
Byam Flint,Season 1,Fire and Blood,"Unnamed Boy - Beaten to death by Hot Pie off-screen, mentioned."
Lord Cafferen,Season 1,Lord Snow,"Bear - Killed, cooked, and consumed by Yoren off-screen, mentioned."
Cedric Payne,Season 8,The Iron Throne,Ser Podrick Payne - 4 (Alive)
Catelyn Stark,Season 8,The Long Night,Lady Lyanna Mormont (Wight) - Died when Arya Stark killed the Night King.
Chiggen,Season 8,The Iron Throne,Shaggydog (Direwolf) - 1 (Deceased)
Conn,Season 3,And Now His Watch Is Ended,"Bannen - Starved to death off-screen, body shown."
Daella Targaryen (daughter of Jaehaerys I),Season 8,The Long Night,Wight - Stabbed in the chest by Queen Daenerys I Targaryen with a sword.
Daella Targaryen (daughter of Maekar I),Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Daenerys Targaryen (daughter of Aegon IV),Season 8,The Iron Throne,"Queen Daenerys I ""Dany"" Targaryen - 753,045 (Deceased)"
Daeron I Targaryen,Season 8,The Iron Throne,"Queen Daenerys I ""Dany"" Targaryen - 753,045 (Deceased)"
Daena Targaryen,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Daeron Targaryen (son of Viserys I),Season 1,The Kingsroad,"Cersei Lannister's Son - Died of a fever off-screen, mentioned."
Daeron Targaryen (son of Maekar I),Season 1,The Kingsroad,"Cersei Lannister's Son - Died of a fever off-screen, mentioned."
Daeron II Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Damon Lannister (lord),Season 3,Kissed by Fire,"Lord Beric Dondarrion - Hung and stabbed in the eye by an unknown Lannister soldier off-screen, mentioned. Resurrected by Thoros via the Lord of Light."
Del,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Dick Follard,Season 8,The Bells,Unnamed Northern Soldier - Stabbed in the stomach by Jon Snow using Longclaw.
Dobber,Season 8,The Iron Throne,Dongo (Giant) - 2 (Deceased)
Donella Hornwood,Season 8,The Iron Throne,Donnel Hill - 1 (Deceased)
Dornish Dilly,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Drennan,Season 4,The Watchers on the Wall,Dongo - Shot in the back by an unknown member of the Night's Watch with a ballista.
Dykk Harlaw,Season 3,Mhysa,"Dagmer - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Easy,Season 5,Hardhome,"40 Oysters - Died in an unspecified manner off-screen, bodies shown."
Duncan Targaryen,Season 7,Eastwatch,Dickon Tarly - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Edwyn Osgrey,Season 8,The Long Night,Eddison Tollett (Wight) - Died when Arya Stark killed the Night King.
Elaena Targaryen,Season 8,The Bells,Ellaria Sand - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Elza,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Euron Greyjoy,Season 8,The Iron Throne,King Euron Greyjoy - 10 (Deceased)
Fogo,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Frenya,Season 3,Mhysa,Unnamed Frey Soldier - Repeatedly stabbed in the neck by Arya Stark with a knife.
Garth of Oldtown,Season 2,The Old Gods and the New,Ser Rodrik Cassel - Decapitated by Prince Theon Greyjoy with a sword.
Gelmarr,Season 8,The Bells,Unnamed Lannister Soldier - Stabbed in the stomach by Grey Worm with a spear.
Gerold Lannister,Season 6,The Winds of Winter,Lancel Lannister - Blown up by Cersei Lannister with wildfire when she caused the destruction of the Great Sept of Baelor.
Gladden Wylde,Season 8,The Long Night,Wight - Slashed by Grey Worm with a spear.
Glendon Flowers,Season 8,The Bells,Ser Preston Greenfield - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Grazdan,Season 3,And Now His Watch Is Ended,Greizhen mo Ullhor - Killed by unknown Unsullied on the orders of Queen Daenerys I Targaryen.
Gynir,Season 4,Breaker of Chains,Guymon - Shot in the back of the head by Ygritte with an arrow using a bow.
Hali,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Hamish the Harper,Season 5,Sons of the Harpy,Unnamed Member of The Sons of the Harpy - Stabbed in the stomach by Ser Barristan Selmy with a sword.
Halys Hornwood,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Harghaz,Season 3,Mhysa,"Aggar - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Harlan Grandison,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Harra,Season 2,The Ghost of Harrenhal,"Xaro Xhoan Daxos' Wife - Died in an unspecified manner off-screen, mentioned."
Harrag Sharp,Season 5,The House of Black and White,"Unnamed Member of The Sons of the Harpy - Stabbed in the head and chest by Mossador with knives off-screen, body shown."
Harren Botley,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Harsley,Season 2,The Ghost of Harrenhal,"Xaro Xhoan Daxos' Wife - Died in an unspecified manner off-screen, mentioned."
Helicent Uffering,Season 5,Sons of the Harpy,Two Unnamed Members of The Sons of the Harpy - Stabbed in the stomach by an unknown Unsullied with a spear.
Hendry Bracken,Season 5,Sons of the Harpy,Unnamed Dornish Guard - Stabbed in the chest by Ser Bronn with a sword.
Heward,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Jaehaerys Targaryen (son of Aegon II),Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Jaehaera Targaryen,Season 3,And Now His Watch Is Ended,"Queen Rhaenyra Targaryen - Burned alive and consumed by dragon on the orders of King Aegon II Targaryen off-screen, mentioned."
Jaehaerys II Targaryen,Season 6,Blood of My Blood,"King Aerys II Targaryen/Mad King - Stabbed in the back by Jaime Lannister with a sword, shown in a flashback."
Jaehaerys I Targaryen,Season 6,Blood of My Blood,"King Aerys II Targaryen/Mad King - Stabbed in the back by Jaime Lannister with a sword, shown in a flashback."
Jate,Season 8,The Iron Throne,Jory Cassel - 2 (Deceased)
Jeyne Westerling (wife of Maegor I),Season 8,The Long Night,Lady Lyanna Mormont (Wight) - Died when Arya Stark killed the Night King.
Jeyne Waters,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Joanna Lannister,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Jon Umber (Smalljon),Season 8,The Iron Throne,Lord Smalljon Umber - 2 (Deceased)
Jon Waters,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Jyck,Season 4,Breaker of Chains,Guymon - Shot in the back of the head by Ygritte with an arrow using a bow.
Kenned,Season 3,Kissed by Fire,Lord Rickard Karstark - Decapitated by King Robb Stark with a sword.
Koss,Season 3,Kissed by Fire,Unnamed Stark Guard - Stabbed through the back by an unknown Stark soldier with a sword.
Kromm,Season 3,And Now His Watch Is Ended,Craster - Stabbed in the throat by Karl Tanner with a knife.
Kurz,Season 1,The Wolf and the Lion,Kurleket - Killed by an unknown Hill Tribesman.
Kyle (brotherhood),Season 8,The Iron Throne,Brother Ray - 1 (Deceased)
Lem (Standfast),Season 2,Valar Morghulis,"Farlen - Killed by unknown Bolton soldiers off-screen, body shown."
Lorimer,Season 8,The Long Night,Lord Beric Dondarrion - Stabbed to death by wight. Reanimated as a wight.
Lorren,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Lucan,Season 1,The Wolf and the Lion,Unnamed Hill Tribesman - Repeatedly stabbed in the head by Lord Tyrion Lannister with a shield.
Lucas Roote,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Luton,Season 8,The Long Night,Lord Commander Eddison Tollett - Stabbed in the back by a wight. Reanimated as a wight.
Lyonel Bentley,Season 6,The Broken Man,"At Least 27 Unnamed Civilians - Killed by Lem Lemoncloak, Morgan, and Gatins off-screen, bodies shown."
Lyonel Tyrell (lord),Season 8,The Iron Throne,Lord Tywin Lannister - 3 (Deceased)
Maerie (Whore),Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Marq Grafton,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Maslyn,Season 5,The House of Black and White,"Mossador's Father - Died in an unspecified manner off-screen, mentioned."
Mero,Season 3,Second Sons,"Mero - Decapitated by Daario Naharis off-screen, head shown."
Morrec,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Mors Martell (brother of Doran),Season 3,Mhysa,"Black Lorren - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Myles (squire),Season 3,Mhysa,Unnamed Frey Soldier - Slashed across the chest by Sandor Clegane/The Hound with a sword.
Myrtle,Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Ogo,Season 6,Book of the Stranger,Aggo - Stabbed in the back by Daario Naharis with a knife.
Old Henly,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Olyvar Oakheart,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Orell,Season 3,The Rains of Castamere,Orell - Stabbed in the stomach by Jon Snow using Longclaw.
Ormond (knight),Season 8,The Long Night,Lord Beric Dondarrion - Stabbed to death by wight. Reanimated as a wight.
Othor,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Pate (Pinchbottom),Season 1,The Pointy End,Vayon Poole - Stabbed in the stomach by an unknown Lannister soldier with a spear.
Pate (Standfast),Season 1,The Pointy End,Vayon Poole - Stabbed in the stomach by an unknown Lannister soldier with a spear.
