name,season,episode,deaths
Poul Pemford,Season 8,The Long Night,Fergus - Killed by wight off-screen. Reanimated as a wight.
Poxy Tym,Season 7,The Queen's Justice,Tyene Sand - Poisoned by Queen Cersei I Lannister with the long farewell.
Praed,Season 3,Second Sons,"Prendahl na Ghezn - Decapitated by Daario Naharis off-screen, head shown."
Quaro,Season 1,Baelor,Qotho - Slashed across the face by Ser Jorah Mormont with a sword.
Aladale Wynch,Season 8,The Long Night,Lady Alys Karstark - Killed by wight off-screen. Reanimated as a wight.
Allard Seaworth,Season 6,Oathbreaker,Ser Arthur Dayne - Slashed by Lord Eddard Stark with Dawn after being stabbed in the neck by Lord Howland Reed.
Allar Deem,Season 8,The Iron Throne,Ser Alliser Thorne - 3 (Deceased)
Alyn Cockshaw,Season 1,Baelor,Crow - Shot by Lord Robb Stark with an arrow using a bow.
Alyssa Blackwood,Season 5,The House of Black and White,"Two of Gilly's Sisters - Died after being infected with Greyscale off-screen, mentioned."
Amarei Crakehall,Season 1,"Cripples, Bastards, and Broken Things","Harkon Umber - Died during a bear hunt off-screen, mentioned."
Ambrose Butterwell,Season 5,Mother's Mercy,Unnamed Baratheon Soldier - Stabbed in the back by Lord Ramsay Bolton with a sword.
Andros Brax,Season 5,Sons of the Harpy,"Unnamed Dornish Guard - Killed by Ser Bronn off-screen, body shown."
Balman Byrch,Season 3,Mhysa,"Gelmarr - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Barth,Season 6,Battle of the Bastards,Belicho Paenymion - Throat slashed by Grey Worm with a knife.
Benfrey Frey,Season 6,The Winds of Winter,"Lothar Frey - Killed and carved into a pie by Arya Stark off-screen, body shown."
Bethany Rosby,Season 4,The Lion and the Rose,Tansy - Mauled by the bastard's girls on the orders of Lord Ramsay Snow.
Bryan Fossoway,Season 5,"Unbowed, Unbent, Unbroken","At Least 850 Unnamed People - Committed suicide by consuming poison off-screen, faces shown."
Bryen Farring,Season 7,Dragonstone,38 Unnamed Frey Knights - Poisoned by Arya Stark.
Bryen Caron,Season 2,The Prince of Winterfell,"Harrion Karstark - Killed by an unknown Lannister soldier off-screen, mentioned."
Burton Crakehall,Season 8,The Bells,Ser Osmund Kettleblack - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Craghas Drahar,Season 5,The Dance of Dragons,Hizdahr zo Loraq - Stabbed to death by unknown members of the Sons of the Harpy with knifes.
Cayn,Season 7,Dragonstone,"Maester Weyland - Died of liver failure off-screen, body shown."
Chayle,Season 1,Baelor,"Three Chickens - Killed and cooked by an unknown person off-screen, mentioned."
Clarent Crakehall,Season 8,The Bells,Ser Preston Greenfield - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Cley Cerwyn,Season 5,High Sparrow,"Medger Cerwyn's Wife - Flayed alive by Lord Ramsay Snow off-screen, body shown."
Clubfoot Karl,Season 8,The Iron Throne,Karl Tanner - 2 (Deceased)
Cregan Stark,Season 8,The Iron Throne,Grenn (Night's Watch) - 2 (Deceased)
Cyrenna Swann,Season 5,The Dance of Dragons,"Ser Byron Swann - Burned alive by Vhagar with his fire breath off-screen, mentioned."
Dalbridge,Season 8,The Iron Throne,Lord Beric Dondarrion - 22 (Deceased)
Dareon,Season 8,The Iron Throne,Daario Naharis - 25 (Alive)
Daryn Hornwood,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Delp,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Denys Arryn,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Desmond,Season 8,The Bells,Ser Osmund Kettleblack - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Dickon Tarly,Season 8,The Iron Throne,Dickon Tarly - 2 (Deceased)
Dirk,Season 4,Two Swords,"Rabbit - Shot in the eye by Ygritte with an arrow off-screen, mentioned."
Donnel Locke,Season 8,The Bells,"17 Unnamed Lannister Soldiers - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen off-screen, bodies shown."
Dormund,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Ebben,Season 4,First of His Name,Unnamed Mutineer - Stabbed in the stomach by Eddison Tollett with a sword.
Edwyd Fossoway,Season 8,The Long Night,Eddison Tollett (Wight) - Died when Arya Stark killed the Night King.
Elbert Arryn,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Elwood,Season 2,The Night Lands,"Eddison Tollett's Mother - Died in an unspecified manner off-screen, mentioned."
Endrew Tarth,Season 8,The Long Night,Lord Commander Eddison Tollett - Stabbed in the back by a wight. Reanimated as a wight.
Eroeh,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Eon Hunter,Season 4,The Watchers on the Wall,Dongo - Shot in the back by an unknown member of the Night's Watch with a ballista.
Garth of Greenaway,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Garth Greyfeather,Season 7,Stormborn,"Archmaester Pylos - Died after being infected with greyscale off-screen, mentioned."
Gawen Swann,Season 5,The Dance of Dragons,"Ser Byron Swann - Burned alive by Vhagar with his fire breath off-screen, mentioned."
Gawen Wylde,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Gerardys,Season 5,Mother's Mercy,Gordy - Stabbed in the throat by King Stannis Baratheon with a knife.
Gormon Peake,Season 4,The Mountain and the Viper,Kegs - Killed by unknown Free Folk off-screen.
Grazdan mo Ullhor,Season 3,And Now His Watch Is Ended,Greizhen mo Ullhor - Killed by unknown Unsullied on the orders of Queen Daenerys I Targaryen.
Grubbs,Season 4,Mockingbird,Unnamed Prisoner - Stomach cut open by Ser Gregor Clegane/The Mountain with a sword.
Guncer Sunglass,Season 4,The Watchers on the Wall,"Grenn - Killed by Mag Mar Tun Doh Weg off-screen, body shown."
Gwayne Hightower,Season 8,The Long Night,Wight - Hit by Gendry Baratheon with a war hammer.
Hairy Hal,Season 3,Mhysa,"Gelmarr - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Hake,Season 3,Mhysa,Unnamed Stark Soldier - Decapitated by an unknown Frey soldier with an axe.
Harlen Tyrell,Season 8,The Iron Throne,Dickon Tarly - 2 (Deceased)
Harrold Westerling,Season 6,Battle of the Bastards,Lord Harald Karstark - Killed by an unknown Bolton soldier.
Harwood Fell,Season 6,Battle of the Bastards,Lord Harald Karstark - Killed by an unknown Bolton soldier.
Harwin Strong,Season 2,The Prince of Winterfell,"Harrion Karstark - Killed by an unknown Lannister soldier off-screen, mentioned."
Helman Tallhart,Season 8,The Bells,Captain Harry Strickland - Stabbed in the back by Grey Worm with a thrown spear.
Hubard Rambton,Season 8,The Long Night,Lord Beric Dondarrion - Stabbed to death by wight. Reanimated as a wight.
Hullen,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Humfrey Beesbury,Season 5,Sons of the Harpy,Unnamed Member of The Sons of the Harpy - Beaten to death by Grey Worm with a shield.
Humfrey Hardyng,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Jaremy Rykker,Season 3,Valar Dohaeris,"Ser Jaremy Mallister - Stabbed in the chest by an unknown Lannister soldier off-screen, body shown."
Jarl,Season 6,Battle of the Bastards,Lord Harald Karstark - Killed by an unknown Bolton soldier.
Jason Lannister,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Jeyne Arryn,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Joffrey Lonmouth,Season 8,The Long Night,Ser Jorah Mormont - Died of his injuries after being stabbed by wight.
Joffrey Caswell,Season 1,The Wolf and the Lion,Jory Cassel - Stabbed through the eye by Ser Jaime Lannister with a dirk.
Jonothor Darry,Season 8,The Long Night,Lord Beric Dondarrion (Wight) - Died when Arya Stark killed the Night King.
Kaeth,Season 3,Mhysa,"Unnamed Prince - Killed and cooked by Rat Cook off-screen, mentioned."
Kyra,Season 8,The Long Night,Karsi (Wight) - Died when Arya Stark killed the Night King.
Lark,Season 3,"Dark Wings, Dark Words","Lord Luthor Tyrell - Accidentally rode off a cliff off-screen, mentioned."
Leo Lefford,Season 1,The Wolf and the Lion,Heward - Impaled through the chest by an unknown Lannister soldier with a thrown spear on the orders of Ser Jaime Lannister.
Lorent Marbrand,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Lothar Mallery,Season 8,The Iron Throne,Lothar Frey - 2 (Deceased)
Lyanna Mormont,Season 8,The Long Night,Lady Lyanna Mormont - Died of her injuries after being crushed by a giant wight. Reanimated as a wight.
Lyman Beesbury,Season 8,The Long Night,Lord Beric Dondarrion - Stabbed to death by wight. Reanimated as a wight.
Lyman Darry,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Cleos Frey,Season 3,Mhysa,Unnamed Frey Soldier - Repeatedly stabbed in the neck by Arya Stark with a knife.
Dontos Hollard,Season 8,The Iron Throne,Donnel Hill - 1 (Deceased)
Craster,Season 1,"Cripples, Bastards, and Broken Things","Balerion/Black Dread (Dragon) - Died in an unspecified manner off-screen, mentioned."
Dale Seaworth,Season 6,Oathbreaker,Ser Arthur Dayne - Slashed by Lord Eddard Stark with Dawn after being stabbed in the neck by Lord Howland Reed.
Lyonel Strong,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Mallador Locke,Season 3,Mhysa,"Black Lorren - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Maric Seaworth,Season 7,Stormborn,Nymeria Sand - Strangled by Euron Greyjoy with a whip.
Matarys Targaryen,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Martyn Lannister,Season 3,Kissed by Fire,Martyn Lannister - Stabbed by Lord Rickard Karstark with a dagger.
Mawney,Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Medgar Tully,Season 5,The House of Black and White,"Two of Gilly's Sisters - Died after being infected with Greyscale off-screen, mentioned."
Medger Cerwyn,Season 5,High Sparrow,"Medger Cerwyn's Wife - Flayed alive by Lord Ramsay Snow off-screen, body shown."
Monford Velaryon,Season 7,Dragonstone,38 Unnamed Frey Knights - Poisoned by Arya Stark.
Muttering Bill,Season 4,The Mountain and the Viper,Mully - Killed by unknown Free Folk off-screen.
Murmison,Season 4,The Mountain and the Viper,Mully - Killed by unknown Free Folk off-screen.
Myles Mooton,Season 3,Mhysa,"Wex Pyke - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Ollo Lophand,Season 8,The Iron Throne,Loboda (Free Folk) - 1 (Deceased)
Orbert Caswell,Season 8,The Iron Throne,Jory Cassel - 2 (Deceased)
Ordello,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Orphan Oss,Season 8,The Iron Throne,Osha (Free Folk) - 3 (Deceased)
Ossifer Plumm,Season 4,The Mountain and the Viper,Jack Bulwer - Killed by unknown Free Folk off-screen.
Ottyn Wythers,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Owen Norrey,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Pate of the Blue Fork,Season 2,A Man Without Honor,The Copper King - Throat slit by a duplicate of Pyat Pree.
Qarlton Chelsted,Season 6,Battle of the Bastards,Lord Harald Karstark - Killed by an unknown Bolton soldier.
Lord Commander Qorgyle,Season 8,The Iron Throne,Lord Commander Jeor Mormont - 1 (Deceased)
Quentyn Ball,Season 6,Battle of the Bastards,19 Unnamed Bolton Soldiers - Shot by unknown Northern soldiers with arrows using bows.
Ralf Kenning,Season 2,Garden of Bones,Rennick - Mauled by Grey Wind.
Raymun Redbeard,Season 1,Baelor,The Red (Horse) - Throat slit by Mirri Maz Duur with a knife.
Raynald Westerling,Season 3,The Rains of Castamere,Ser Wendel Manderly - Shot in the back of the head by an unknown Frey solider with a bolt using a crossbow.
Red Alyn of the Rosewood,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Rhea Royce,Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Rickard Thorne,Season 8,The Iron Throne,Ser Alliser Thorne - 3 (Deceased)
Robert Brax,Season 8,The Iron Throne,King/Lord Robert I Baratheon - 5 (Deceased)
Robin Flint,Season 8,The Iron Throne,Ygritte (Free Folk) - 19 (Deceased)
Rupert Brax,Season 4,The Mountain and the Viper,Ralf Kenning - Stabbed in the head by Adrack Humble with an axe.
Ryam Redwyne,Season 6,The Red Woman,Maester Caleotte - Stabbed in the back of the beck by Tyene Sand with a thrown dagger.
Saera Targaryen,Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Sawane Botley,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Shella Whent,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Lord Staunton,Season 1,Lord Snow,"Simon Toyne - Killed by Barristan Selmy with a counter riposte off-screen, mentioned."
Steffon Darklyn,Season 1,A Golden Crown,Stiv - Shot in the back by Theon Greyjoy with an arrow using a bow.
Symond Frey,Season 6,The Winds of Winter,"Lothar Frey - Killed and carved into a pie by Arya Stark off-screen, body shown."
Terrence Toyne,Season 8,The Iron Throne,Tyene Sand - 6 (Deceased)
Tion Frey,Season 8,The Iron Throne,Lothar Frey - 2 (Deceased)
Tomard,Season 2,Valar Morghulis,Tom - Stabbed in the stomach by Lady Brienne of Tarth with a sword.
Torwynd,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Tybolt Lannister,Season 1,Lord Snow,"Unnamed Tyroshi Soldier - Stabbed through the heart by Barristan Selmy with a lance off-screen, mentioned."
Tyrek Lannister,Season 8,The Iron Throne,Lord Tywin Lannister - 3 (Deceased)
Tytos Frey,Season 6,The Winds of Winter,"Lothar Frey - Killed and carved into a pie by Arya Stark off-screen, body shown."
Vaemond Velaryon,Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Vayon Poole,Season 5,The Dance of Dragons,"Ser Byron Swann - Burned alive by Vhagar with his fire breath off-screen, mentioned."
Vickon Greyjoy,Season 2,The Night Lands,"Rodrik Greyjoy - Died in an unspecified manner off-screen, mentioned."
Viserys Plumm,Season 2,Valar Morghulis,"Pyat Pree - Burned alive by Drogon, Rhaegal, and Viserion with their fire breath on the orders of Queen Daenerys I Targaryen."
Willam Wells,Season 2,What Is Dead May Never Die,"Willem - Hit in the head by Yoren with an axe off-screen, mentioned."
Willem Darry,Season 2,What Is Dead May Never Die,"Willem - Hit in the head by Yoren with an axe off-screen, mentioned."
Willem Lannister,Season 8,The Iron Throne,Willem (Commoner) - 1 (Deceased)
Willam Stark,Season 1,Winter Is Coming,Will - Decapitated by Lord Eddard Stark with Ice for dissertation.
Aegor Rivers,Season 7,Dragonstone,Ryger Rivers - Poisoned by Arya Stark.
Aenys Frey,Season 7,Dragonstone,38 Unnamed Frey Knights - Poisoned by Arya Stark.
Aerion Targaryen,Season 3,And Now His Watch Is Ended,"Aerion ""Brightflame"" Targaryen - Burned alive when he drank wildfire off-screen, mentioned."
Aemond Targaryen,Season 7,Eastwatch,Lord Randyll Tarly - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Axell Florent,Season 8,The Bells,Unnamed Lannister Soldier - Stabbed in the stomach by Grey Worm with a spear.
Benfred Tallhart,Season 4,First of His Name,Unnamed Mutineer - Stabbed in the stomach by Eddison Tollett with a sword.
Bryce Caron,Season 8,The Iron Throne,Brother Ray - 1 (Deceased)
Cassana Estermont,Season 3,The Rains of Castamere,Talisa Stark's Unborn Child - Stabbed to death by Lothar Frey with a knife.
Chett,Season 4,The Watchers on the Wall,Unnamed Free Folk - Chest slashed by Ser Alliser Thorne with a sword.
Cersei Lannister,Season 8,The Iron Throne,Queen Cersei I Lannister - 189 (Deceased)
Chiswyck,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Cleon,Season 1,A Golden Crown,"Ser Vardis Egen - Stabbed in the neck by Bronn with a sword, then thrown through the Moon Door."
Cohollo,Season 4,The Watchers on the Wall,"Cooper - Killed by Mag Mar Tun Doh Weg off-screen, body shown."
Cortnay Penrose,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Cragorn,Season 8,The Iron Throne,Ser Gregor Clegane/The Mountain - 17 (Deceased)
Cressen,Season 2,The Old Gods and the New,Drennan - Throat slit by Osha with a knife.
Dalla,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Doran Martell,Season 6,The Red Woman,Prince Doran Martell - Stabbed in the chest by Ellaria Sand with a knife.
Eddison Tollett,Season 2,The Night Lands,"Eddison Tollett's Mother - Died in an unspecified manner off-screen, mentioned."
Ellaria Sand,Season 8,The Iron Throne,Ellaria Sand - 2 (Deceased)
Ethan Glover,Season 4,The Mountain and the Viper,Jack Bulwer - Killed by unknown Free Folk off-screen.
Gerold Hightower,Season 8,The Long Night,Wight - Hit by Gendry Baratheon with a war hammer.
Gyles Rosby,Season 4,The Lion and the Rose,Tansy - Mauled by the bastard's girls on the orders of Lord Ramsay Snow.
Harren Hoare,Season 2,A Man Without Honor,"King Harren Hoare - Burned alive by a dragon with its fire breath on the orders of King Aerys II Targaryen off-screen, mentioned."
Helaena Targaryen,Season 8,The Bells,Ellaria Sand - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Hodor,Season 8,The Iron Throne,Wylis/Hodor - 3 (Deceased)
Iggo,Season 4,Two Swords,"Rabbit - Shot in the eye by Ygritte with an arrow off-screen, mentioned."
Janos Slynt,Season 8,The Long Night,Ser Jorah Mormont - Died of his injuries after being stabbed by wight.
Jared Frey,Season 8,The Iron Throne,Lothar Frey - 2 (Deceased)
Jasper Wylde,Season 1,The Wolf and the Lion,Wyl - Impaled through the chest by an unknown Lannister soldier with a thrown spear on the orders of Ser Jaime Lannister.
Jeyne Lothston,Season 8,The Long Night,Lady Lyanna Mormont - Died of her injuries after being crushed by a giant wight. Reanimated as a wight.
Jory Cassel,Season 8,The Iron Throne,Jory Cassel - 2 (Deceased)
Jorah Mormont,Season 8,The Iron Throne,Ser Jorah Mormont - 47 (Deceased)
Khrazz,Season 3,And Now His Watch Is Ended,Kraznys mo Nakloz - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Kurleket,Season 1,The Wolf and the Lion,Kurleket - Killed by an unknown Hill Tribesman.
Lancel Lannister,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Lucas Inchfield,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Lyanna Stark,Season 8,The Long Night,Lady Lyanna Mormont (Wight) - Died when Arya Stark killed the Night King.
Lucas Blackwood,Season 2,Blackwater,Matthos Seaworth - Blown up by Bronn when he blew up his ship by igniting wildfire with a flaming arrow using a bow.
Mace Tyrell,Season 6,The Winds of Winter,Lord Mace Tyrell - Blown up by Cersei Lannister with wildfire when she caused the destruction of the Great Sept of Baelor.
Mag Mar Tun Doh Weg,Season 8,The Iron Throne,Mag Mar Tun Doh Weg - 6 (Deceased)
Mandon Moore,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Mago,Season 3,Mhysa,"Dagmer - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Marillion,Season 8,The Iron Throne,Mag Mar Tun Doh Weg - 6 (Deceased)
