name,season,episode,deaths
Masha Heddle,Season 3,Mhysa,"Dagmer - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Matthos Seaworth,Season 2,Blackwater,Matthos Seaworth - Blown up by Bronn when he blew up his ship by igniting wildfire with a flaming arrow using a bow.
Melara Hetherspoon,Season 5,High Sparrow,"Medger Cerwyn's Wife - Flayed alive by Lord Ramsay Snow off-screen, body shown."
Melissa Blackwood,Season 8,The Iron Throne,Melisandre/The Red Woman - 43 (Deceased)
Meryn Trant,Season 3,Mhysa,"Black Lorren - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Merrett Frey,Season 3,Mhysa,Unnamed Frey Soldier - Repeatedly stabbed in the neck by Arya Stark with a knife.
Mohor,Season 3,Mhysa,"Unnamed Prince - Killed and cooked by Rat Cook off-screen, mentioned."
Missandei,Season 3,Walk of Punishment,"Both of Missandei's Parents - Died in an unspecified manner off-screen, mentioned."
Mordane,Season 3,Mhysa,"Black Lorren - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Nymeria Sand,Season 8,The Iron Throne,Nymeria Sand - 1 (Deceased)
Oberyn Martell,Season 2,The Ghost of Harrenhal,King Renly Baratheon - Stabbed in the back by a shadow while under the control of Melisandre.
Osha,Season 8,The Iron Throne,Osha (Free Folk) - 3 (Deceased)
Orys Baratheon,Season 4,Breaker of Chains,"King Orys I - Killed by his unknown brother off-screen, mentioned."
Othell Yarwyck,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Oswell Whent,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Otto Hightower,Season 6,Oathbreaker,"Ser Gerold Hightower - Stabbed in the neck by Lord Eddard Stark with Dawn, shown in a flashback."
Petyr Frey,Season 6,The Winds of Winter,"Lothar Frey - Killed and carved into a pie by Arya Stark off-screen, body shown."
Preston Greenfield,Season 7,Stormborn,"Archmaester Pylos - Died after being infected with greyscale off-screen, mentioned."
Polliver,Season 8,The Iron Throne,Polliver (House Lannister) - 1 (Deceased)
Pyat Pree,Season 3,Mhysa,"Wex Pyke - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Pycelle,Season 6,The Winds of Winter,Grand Maester Pycelle - Stabbed to death by unknown children with knives on the orders of Qyburn.
Qhorin Halfhand,Season 2,Valar Morghulis,Qhorin Halfhand - Stabbed through the stomach by Jon Snow using Longclaw.
Qotho,Season 1,Baelor,Qotho - Slashed across the face by Ser Jorah Mormont with a sword.
Quentyn Martell,Season 8,The Long Night,Qhono (Wight) - Died when Arya Stark killed the Night King.
Randyll Tarly,Season 8,The Iron Throne,Dickon Tarly - 2 (Deceased)
Raymun Darry,Season 3,The Rains of Castamere,"Pig - Killed by an unknown man off-screen, body shown."
Small Paul,Season 8,The Iron Throne,Lord Smalljon Umber - 2 (Deceased)
Styr,Season 8,The Iron Throne,Styr (Wildling) - 6 (Deceased)
Prendahl na Ghezn,Season 3,Second Sons,"Prendahl na Ghezn - Decapitated by Daario Naharis off-screen, head shown."
Oznak zo Pahl,Season 2,What Is Dead May Never Die,"Willem - Hit in the head by Yoren with an axe off-screen, mentioned."
Aegon Blackfyre,Season 1,Baelor,"Prince Aegon Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Addam Velaryon,Season 4,Two Swords,"Prince Aemon Targaryen - Killed by unknown members of House Toyne off-screen, mentioned."
Aegon V Targaryen,Season 8,The Iron Throne,King Aegon II Targaryen - 1 (Deceased)
Aemon Blackfyre,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Alfyn,Season 8,The Long Night,Lady Alys Karstark - Killed by wight off-screen. Reanimated as a wight.
Alyn,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Alliser Thorne,Season 8,The Iron Throne,Ser Alliser Thorne - 3 (Deceased)
Alester Florent,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Amory Lorch,Season 8,The Iron Throne,Ser Amory Lorch - 1 (Deceased)
Arlan of Pennytree,Season 8,The Bells,Ser Arys Oakheart - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Areo Hotah,Season 8,The Iron Throne,"""Hot Pie"" - 1 (Alive)"
Arthur Dayne,Season 8,The Long Night,Lord Beric Dondarrion (Wight) - Died when Arya Stark killed the Night King.
Arys Oakheart,Season 8,The Bells,Ser Arys Oakheart - Either crushed by rubble caused by Drogon on the orders of Queen Daenerys I Targaryen or slashed by Sandor Clegane/The Hound with a sword.
Ashara Dayne,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Aron Santagar,Season 6,Battle of the Bastards,Rickon Stark - Shot in the back by Lord Ramsay Bolton with an arrow using a bow.
Baelor Blacktyde,Season 1,Baelor,The Red (Horse) - Throat slit by Mirri Maz Duur with a knife.
Balon Greyjoy,Season 8,The Bells,King Euron Greyjoy - Died of his injuries after being stabbed in the stomach by Ser Jaime Lannister.
Baelor I Targaryen,Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Barba Bracken,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Barristan Selmy,Season 8,The Iron Throne,Ser Barristan Selmy/Barristan the Bold - 11 (Deceased)
Benjen Stark,Season 6,Blood of My Blood,Two Wight - Hit in the chest by Benjen Stark with a burning flail.
Bethany Bracken,Season 6,The Red Woman,Unnamed Bolton Soldier - Slashed by Lady Brienne of Tarth with Oathkeeper.
Beric Dondarrion,Season 8,The Iron Throne,Lord Beric Dondarrion - 22 (Deceased)
Beric Dondarrion,Season 8,The Iron Throne,Lord Beric Dondarrion - 22 (Deceased)
Biter,Season 4,Mockingbird,Biter - Neck broken by Sandor Clegane/The Hound.
Bowen Marsh,Season 6,Oathbreaker,Bowen Marsh - Hung by Lord Commander Jon Snow.
Brynden Rivers,Season 7,Dragonstone,Ryger Rivers - Poisoned by Arya Stark.
Cletus Yronwood,Season 8,The Iron Throne,Othell Yarwyck - 1 (Deceased)
Corlys Velaryon,Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Criston Cole,Season 4,Breaker of Chains,"King Orys I - Killed by his unknown brother off-screen, mentioned."
Daemon I Blackfyre,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Daemon Targaryen,Season 7,The Spoils of War,William - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Daenerys Targaryen,Season 8,The Iron Throne,"Queen Daenerys I ""Dany"" Targaryen - 753,045 (Deceased)"
Dick Crabb,Season 1,"Cripples, Bastards, and Broken Things","Ghiscar (Dragon) - Died in an unspecified manner off-screen, mentioned."
Donal Noye,Season 3,Valar Dohaeris,"199 Unnamed Northmen - Killed by unknown Lannister soldiers off-screen, bodies shown."
Domeric Bolton,Season 6,Battle of the Bastards,Unnamed Bolton Soldier - Stabbed in the head by an unknown Northern soldier.
Doreah,Season 8,The Iron Throne,Doreah (Handmaider) - 1 (Deceased)
Eddard Karstark,Season 6,Battle of the Bastards,Lord Harald Karstark - Killed by an unknown Bolton soldier.
Eddard Stark,Season 8,The Iron Throne,"Lord Eddard ""Ned"" Stark - 8 (Deceased)"
Elia Martell,Season 4,Two Swords,"Princess Elia Martell - Cut in half by Ser Gregor Clegane/The Mountain with a sword on the orders of Lord Tywin Lannister off-screen, mentioned."
Emmon Cuy,Season 4,First of His Name,Unnamed Mutineer - Stabbed in the stomach by Eddison Tollett with a sword.
Falena Stokeworth,Season 1,A Golden Crown,Stiv - Shot in the back by Theon Greyjoy with an arrow using a bow.
Farlen,Season 2,Valar Morghulis,"Farlen - Killed by unknown Bolton soldiers off-screen, body shown."
Falyse Stokeworth,Season 4,The Watchers on the Wall,Styr - Hit in the head by Jon Snow with a hammer.
Gared,Season 5,Mother's Mercy,Gordy - Stabbed in the throat by King Stannis Baratheon with a knife.
Gerion Lannister,Season 2,The Prince of Winterfell,"Harrion Karstark - Killed by an unknown Lannister soldier off-screen, mentioned."
Gevin Harlaw,Season 2,The Ghost of Harrenhal,"Xaro Xhoan Daxos' Wife - Died in an unspecified manner off-screen, mentioned."
Grenn,Season 8,The Iron Throne,Grenn (Night's Watch) - 2 (Deceased)
Groleo,Season 3,And Now His Watch Is Ended,Greizhen mo Ullhor - Killed by unknown Unsullied on the orders of Queen Daenerys I Targaryen.
Gregor Clegane,Season 8,The Iron Throne,Ser Gregor Clegane/The Mountain - 17 (Deceased)
Guyard Morrigen,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Haggo,Season 3,Mhysa,"Aggar - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Hazzea,Season 3,Mhysa,"Urzen - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Hizdahr zo Loraq,Season 5,The Dance of Dragons,Hizdahr zo Loraq - Stabbed to death by unknown members of the Sons of the Harpy with knifes.
Harma,Season 3,Mhysa,"Gelmarr - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Harry Strickland,Season 8,The Bells,Captain Harry Strickland - Stabbed in the back by Grey Worm with a thrown spear.
High Sparrow,Season 5,High Sparrow,Lord Janos Slynt - Decapitated by Lord Commander Jon Snow using Longclaw.
Holly,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Hugh,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Hoster Tully,Season 3,"Dark Wings, Dark Words","Lord Hoster Tully - Died of an unspecified illness off-screen, body shown in ""Walk of Punishment""."
Irri,Season 8,The Iron Throne,Mirri Maz Duur - 2 (Deceased)
Imry Florent,Season 3,Mhysa,"Urzen - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Jacelyn Bywater,Season 2,Blackwater,Unnamed City Watch Soldier - Stabbed in the back by an unknown Baratheon soldier with an axe.
Jaime Lannister,Season 8,The Iron Throne,Ser Jaime Lannister/Kingslayer - 36 (Deceased)
Jon Arryn,Season 1,Winter Is Coming,"Lord Jon Arryn - Poisoned by Lady Lysa Arryn with tears of Lys on the orders of Lord Petyr Baelish off-screen, body shown."
Kedry,Season 3,Kissed by Fire,"Edric Baratheon - Died during childbirth off-screen, body shown."
Jon Snow,Season 8,The Long Night,At Least 114 Wight - Burned alive by Rhaegal with his fire breath on the orders of Jon Snow.
Kevan Lannister,Season 7,The Queen's Justice,Unnamed Lannister Soldier - Fell to his death after being thrown from Casterly Rock by an unknown Unsullied.
Lharys,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Larys Strong,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Lewyn Martell,Season 8,The Long Night,Lady Lyanna Mormont (Wight) - Died when Arya Stark killed the Night King.
Lothar Frey,Season 8,The Iron Throne,Lothar Frey - 2 (Deceased)
Lysa Arryn,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Mance Rayder,Season 3,Mhysa,"Dagmer - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Mark Ryswell,Season 3,Mhysa,"Wex Pyke - Flayed alive by Lord Ramsay Snow off-screen, mentioned."
Maron Greyjoy,Season 7,Stormborn,Obara Sand - Impaled in the stomach by Euron Greyjoy with a spear.
Martyn Cassel,Season 8,The Iron Throne,Ser Rodrik Cassel - 3 (Deceased)
Mirri Maz Duur,Season 8,The Iron Throne,Mirri Maz Duur - 2 (Deceased)
Mikken,Season 3,Mhysa,"Unnamed Prince - Killed and cooked by Rat Cook off-screen, mentioned."
Myranda Royce,Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Nettles,Season 2,The Night Lands,"Eddison Tollett's Mother - Died in an unspecified manner off-screen, mentioned."
Obara Sand,Season 8,The Iron Throne,Obara Sand - 2 (Deceased)
Ulf the White,Season 8,The Long Night,Wight - Slashed by Tormund Giantsbane with a sword.
Pypar,Season 8,The Iron Throne,Pypar/Pyp - 1 (Deceased)
Roose Bolton,Season 6,Battle of the Bastards,Unnamed Bolton Soldier - Stabbed to death by Jon Snow using Longclaw after being charged by a horse.
Shireen Baratheon,Season 5,The Dance of Dragons,Princess Shireen Baratheon - Burned alive by Melisandre.
Renly Baratheon,Season 2,The Ghost of Harrenhal,King Renly Baratheon - Stabbed in the back by a shadow while under the control of Melisandre.
Varamyr,Season 2,Valar Morghulis,Doreah - Died of natural causes after being locked in a vault by Queen Daenerys I Targaryen.
Vargo Hoat,Season 3,Valar Dohaeris,"Unnamed Man - Slammed into the ground by Dongo off-screen, mentioned."
Jaqen H'ghar,Season 8,The Iron Throne,"""Jaqen H'ghar"" - 6 (Alive)"
Rakharo,Season 2,The Night Lands,"Rakharo - Decapitated by an unknown khalasar off-screen, head shown."
Rhaella Targaryen,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Tywin Lannister,Season 8,The Iron Throne,Lord Tywin Lannister - 3 (Deceased)
Yellow Dick,Season 5,The House of Black and White,"Unnamed Dwarf - Decapitated by unknown men off-screen, head shown."
Yoren,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Theo Wull,Season 8,The Iron Throne,Wun Weg Wun Dar Wun - 32 (Deceased)
Wendel Manderly,Season 3,The Rains of Castamere,Ser Wendel Manderly - Shot in the back of the head by an unknown Frey solider with a bolt using a crossbow.
Simon Toyne,Season 1,Lord Snow,"Simon Toyne - Killed by Barristan Selmy with a counter riposte off-screen, mentioned."
Steffon Baratheon,Season 7,Dragonstone,Ser Stevron Frey - Poisoned by Arya Stark.
Shagwell,Season 6,Oathbreaker,"Shaggydog (Direwolf) - Decapitated by Lord Smalljon Umber off-screen, head shown."
Rickard Karstark,Season 8,The Iron Throne,Lord Rickard Karstark - 2 (Deceased)
Senelle,Season 8,The Bells,Unella - Died when Drogon destroyed the Red Keep on the orders of Queen Daenerys I Targaryen.
Shiera Seastar,Season 5,Mother's Mercy,Myranda - Fell to her death after being pushed off a rampart by Prince Theon Greyjoy/Reek.
Syrio Forel,Season 1,The Pointy End,Syrio Forel - Killed by Ser Meryn Trant off-screen.
Rodrik Cassel,Season 8,The Iron Throne,Ser Rodrik Cassel - 3 (Deceased)
Stevron Frey,Season 7,Dragonstone,Ser Stevron Frey - Poisoned by Arya Stark.
Rorge,Season 4,Mockingbird,Rorge - Stabbed in the heart by Arya Stark with Needle.
Rickard Stark,Season 8,The Iron Throne,Lord Rickard Karstark - 2 (Deceased)
Visenya Targaryen,Season 8,The Long Night,Viserion (Wight) - Died when Arya Stark killed the Night King.
Petyr Baelish,Season 8,The Iron Throne,Lord Petyr Baelish/Littlefinger - 3 (Deceased)
Viserys Targaryen,Season 8,The Long Night,Viserion (Wight) - Died when Arya Stark killed the Night King.
Varys,Season 8,The Bells,Lord Varys - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Timeon,Season 3,And Now His Watch Is Ended,"Bannen - Starved to death off-screen, body shown."
Shae,Season 4,The Children,Shae - Strangled by Lord Tyrion Lannister with her neckless.
Rodrik Greyjoy,Season 2,The Night Lands,"Rodrik Greyjoy - Died in an unspecified manner off-screen, mentioned."
Trystane Martell,Season 6,The Red Woman,Prince Doran Martell - Stabbed in the chest by Ellaria Sand with a knife.
Willam Dustin,Season 2,What Is Dead May Never Die,"Willem - Hit in the head by Yoren with an axe off-screen, mentioned."
Torrhen Karstark,Season 8,The Iron Throne,Lord Rickard Karstark - 2 (Deceased)
Ygritte,Season 4,The Watchers on the Wall,Ygritte - Shot in the heart by Olly with an arrow using a bow.
Tyland Lannister,Season 8,The Iron Throne,Lord Tywin Lannister - 3 (Deceased)
Thoren Smallwood,Season 7,Beyond the Wall,Thoros of Myr - Froze to death after being injured by a wight snow bear.
Selyse Florent,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Sandor Clegane,Season 8,The Iron Throne,Sandor Clegane/The Hound - 57 (Deceased)
Ulf son of Umar,Season 5,Sons of the Harpy,Two Unnamed Unsullied - Stabbed to death by unknown members of the Sons of the Harpy with knives.
Kraznys mo Nakloz,Season 3,And Now His Watch Is Ended,Kraznys mo Nakloz - Burned alive by Drogon with his fire breath on the orders of Queen Daenerys I Targaryen.
Dacey Mormont,Season 6,The Broken Man,"Lady Maege Mormont - Died of unknown causes during the War of the Five Kings off-screen, mentioned."
Jojen Reed,Season 4,The Children,Jojen Reed - Stabbed by Meera Reed after being stabbed by Wight with a knife.
Lyonel Baratheon,Season 4,The Lion and the Rose,Lord Axell Florent - Burned alive by unknown Baratheon soldiers on the orders of Melisandre/The Red Woman.
Vardis Egen,Season 1,A Golden Crown,"Ser Vardis Egen - Stabbed in the neck by Bronn with a sword, then thrown through the Moon Door."
Jeor Mormont,Season 8,The Iron Throne,Lord Commander Jeor Mormont - 1 (Deceased)
Rhaego,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Rhaegar Frey,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Qyburn,Season 8,The Iron Throne,Qyburn (Order of Maesters) - 2 (Deceased)
Weese,Season 5,The Wars To Come,White Rat - Throat slit by an unknown member of the Sons of the Harpy with a knife.
Rickon Stark,Season 6,Battle of the Bastards,Rickon Stark - Shot in the back by Lord Ramsay Bolton with an arrow using a bow.
Robar Royce,Season 2,The Ghost of Harrenhal,Ser Robar Royce - Stabbed in the back by Brienne of Tarth with a sword.
Rhae Targaryen,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Ryman Frey,Season 7,Dragonstone,Ryger Rivers - Poisoned by Arya Stark.
Pyg,Season 8,The Iron Throne,Pypar/Pyp - 1 (Deceased)
Xaro Xhoan Daxos,Season 8,The Iron Throne,King Xaro Xhoan Daxos - 6 (Deceased)
Maelor Targaryen,Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Alysanne Targaryen,Season 8,The Long Night,Lady Alys Karstark (Wight) - Died when Arya Stark killed the Night King.
Baela Targaryen,Season 1,Baelor,"Princess Rhaenys Targaryen - Killed by Ser Gregor Clegane/The Mountain on the orders of Lord Tywin Lannister off-screen, mentioned."
Brandon Stark,Season 8,The Iron Throne,King/Lord Brandon I Stark - 6 (Alive)
Jafer Flowers,Season 3,Valar Dohaeris,"Ser Jaremy Mallister - Stabbed in the chest by an unknown Lannister soldier off-screen, body shown."
Mycah,Season 1,The Kingsroad,Mycah - Trampled to death by Sandor Clegane/The Hound with his horse on the orders of Prince Joffrey Baratheon.
Rossart,Season 2,What Is Dead May Never Die,Yoren - Stabbed in the back of the neck by Ser Amory Lorch with a sword.
Waymar Royce,Season 8,The Long Night,Wight - Shot by Theon Greyjoy with a flaming arrow using a bow.
Stiv,Season 1,A Golden Crown,Stiv - Shot in the back by Theon Greyjoy with an arrow using a bow.
Daemon II Blackfyre,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Hugh Hammer,Season 8,The Iron Throne,Adrack Humble - 1 (Deceased)
Rhaegar Targaryen,Season 1,Fire and Blood,"Rhaego - Stillborn after being cursed by Mirri Maz Duur using blood magic off-screen, mentioned."
Drogo,Season 1,Fire and Blood,Khal Drogo - Suffocated by Daenerys Targaryen with a pillow after he was made comatose by Mirri Maz Duur using blood magic.
Barra,Season 2,The North Remembers,Barra - Sliced by Lord Janos Slynt with a knife on the orders of King Joffrey I Baratheon.
Loras Tyrell,Season 3,Valar Dohaeris,Wight - Burned alive by Lord Commander Jeor Mormont with a torch.
Stalwart Shield,Season 1,The Wolf and the Lion,Unnamed Stark Soldier - Hit in the head by an unknown Hill Tribesman with a spiked club.
Rohanne Webber,Season 6,The Winds of Winter,"Walder Rivers - Killed and carved into a pie by Arya Stark off-screen, body shown."
Walder Rivers,Season 8,The Iron Throne,Walder Rivers - 1 (Deceased)
Symon Silver Tongue,Season 4,Two Swords,Ser Duncan the Tall - Burned alive by unknown people during the Tragedy at Summerhall.
Laena Velaryon,Season 8,The Iron Throne,Lady Lysa Arryn - 1 (Deceased)
Luwin,Season 2,Valar Morghulis,Maester Luwin - Stabbed by Osha after being stabbed in the stomach by Dagmer with a spear.
Reek,Season 3,The Rains of Castamere,Orell - Stabbed in the stomach by Jon Snow using Longclaw.
Tytos Lannister,Season 8,The Iron Throne,Lord Tywin Lannister - 3 (Deceased)
